hjd,camera,filter,mag,mag err,flux (mJy),flux err
2457725.59001,be,V,12.679,0.02,32.536,0.599
2457229.93426,bf,V,12.594,0.02,35.382,0.651
2457039.74406,bf,V,12.602,0.02,35.137,0.647
2457038.61685,be,V,12.643,0.02,33.625,0.619
2457037.62244,bf,V,12.618,0.02,34.595,0.637
2456942.76449,bf,V,12.565,0.02,36.33,0.668
2458004.8199,be,V,12.605,0.02,34.822,0.641
2457790.71371,be,V,12.609,0.02,34.695,0.638
2457256.83715,be,V,12.578,0.02,35.711,0.657
2457079.56098,be,V,12.558,0.02,36.371,0.669
2457291.83042,be,V,12.563,0.02,36.199,0.666
2457011.64489,be,V,12.587,0.02,35.399,0.651
2457985.85494,be,V,12.628,0.02,34.094,0.627
2457799.6901,be,V,12.55,0.02,36.652,0.674
2457674.87807,be,V,12.566,0.02,36.099,0.664
2457340.77794,be,V,12.592,0.02,35.262,0.649
2457146.46587,be,V,12.551,0.02,36.591,0.673
2457139.5122,bf,V,12.596,0.02,35.318,0.65
2457013.72069,be,V,12.605,0.02,34.839,0.641
2457007.63577,be,V,12.589,0.02,35.331,0.65
2458152.61089,be,V,12.581,0.02,35.599,0.655
2458074.72023,be,V,12.675,0.02,32.643,0.601
2457423.66112,be,V,12.6,0.02,34.997,0.644
2457251.84882,be,V,12.575,0.02,35.797,0.659
2457074.5857,bf,V,12.564,0.02,36.384,0.669
2457673.74654,be,V,12.59,0.02,35.318,0.65
2457221.94466,be,V,12.694,0.02,32.091,0.59
2458162.57111,be,V,12.655,0.02,33.25,0.612
2457771.62019,be,V,12.624,0.02,34.227,0.63
2457683.82544,be,V,12.637,0.02,33.801,0.622
2457396.73903,be,V,12.604,0.02,34.856,0.641
2457136.49849,be,V,12.616,0.02,34.465,0.634
2457082.57613,bf,V,12.666,0.02,33.1,0.609
2457078.58059,bf,V,12.594,0.02,35.39,0.651
2456993.66481,be,V,12.562,0.02,36.222,0.666
2456979.69722,bf,V,12.625,0.02,34.38,0.633
2458354.85265,be,V,12.636,0.02,33.856,0.623
2458013.78,be,V,12.656,0.02,33.231,0.611
2457266.84461,bf,V,12.608,0.02,34.935,0.643
2457111.55851,be,V,12.584,0.02,35.502,0.653
2456959.82337,bf,V,12.58,0.02,35.875,0.66
2458048.68439,be,V,12.613,0.02,34.56,0.636
2457699.65539,be,V,12.627,0.02,34.12,0.628
2457585.93681,be,V,12.571,0.02,35.929,0.661
2457360.67017,be,V,12.566,0.02,36.103,0.664
2457288.7811,be,V,12.655,0.02,33.255,0.612
2457145.4921,bf,V,12.65,0.02,33.597,0.618
2457137.51455,bf,V,12.59,0.02,35.552,0.654
2457047.6302,bf,V,12.582,0.02,35.753,0.658
2457010.63549,be,V,12.6,0.02,34.98,0.644
2456974.74616,bf,V,12.594,0.02,35.391,0.651
2457437.54451,be,V,12.683,0.02,32.411,0.596
2457249.85102,be,V,12.599,0.02,35.014,0.644
2457131.51132,bf,V,12.54,0.02,37.195,0.684
2457044.62391,be,V,12.675,0.02,32.644,0.601
2457042.63508,be,V,12.681,0.02,32.462,0.597
2458138.6679,be,V,12.597,0.02,35.099,0.646
2458082.86119,be,V,12.491,0.02,38.683,0.712
2457115.54701,be,V,12.582,0.02,35.571,0.655
2457072.64942,bf,V,12.552,0.02,36.771,0.677
2457013.67503,bf,V,12.59,0.02,35.526,0.654
2456995.57529,bf,V,12.562,0.02,36.434,0.67
2456975.6793,be,V,12.647,0.02,33.516,0.617
2456957.74896,be,V,12.609,0.02,34.697,0.638
2458319.92497,be,V,12.534,0.02,37.176,0.684
2458311.94969,be,V,12.592,0.02,35.248,0.649
2457496.52283,be,V,12.628,0.02,34.084,0.627
2457138.51804,bf,V,12.572,0.02,36.1,0.664
2457070.58754,be,V,12.566,0.02,36.091,0.664
2457003.66673,bf,V,12.53,0.02,37.517,0.69
2456992.68039,bf,V,12.616,0.02,34.652,0.638
2456943.78524,bf,V,12.634,0.02,34.116,0.628
2458376.79152,be,V,12.559,0.02,36.333,0.669
2458359.83486,be,V,12.606,0.02,34.801,0.64
2458339.89284,be,V,12.666,0.02,32.909,0.606
2458090.70358,be,V,12.571,0.02,35.942,0.661
2458052.67189,be,V,12.588,0.02,35.374,0.651
2457759.57067,be,V,12.565,0.02,36.14,0.665
2457426.59092,be,V,12.587,0.02,35.397,0.651
2457223.94051,bf,V,12.703,0.02,32.007,0.589
2457136.52269,bf,V,12.615,0.02,34.689,0.638
2457034.71624,be,V,12.617,0.02,34.459,0.634
2456999.65335,bf,V,12.581,0.02,35.803,0.659
2458000.85356,be,V,12.606,0.02,34.81,0.64
2457782.68859,be,V,12.627,0.02,34.117,0.628
2457439.67407,be,V,12.597,0.02,35.095,0.646
2457405.59625,be,V,12.599,0.02,35.021,0.644
2457113.58152,bf,V,12.561,0.02,36.463,0.671
2457072.57054,be,V,12.537,0.02,37.07,0.682
2458081.58296,be,V,12.594,0.02,35.195,0.648
2457740.78502,be,V,12.719,0.02,31.347,0.577
2457374.73491,be,V,12.647,0.02,33.493,0.616
2457315.72075,be,V,12.616,0.02,34.479,0.634
2457295.81841,be,V,12.594,0.02,35.178,0.647
2457287.76437,be,V,12.594,0.02,35.166,0.647
2457032.66351,bf,V,12.568,0.02,36.224,0.667
2457031.64402,bf,V,12.551,0.02,36.812,0.677
2456978.69215,be,V,12.559,0.02,36.318,0.668
2456951.75916,be,V,12.597,0.02,35.07,0.645
2458011.83461,be,V,12.583,0.02,35.528,0.654
2457837.58336,be,V,12.601,0.02,34.966,0.643
2457379.66433,be,V,12.574,0.02,35.835,0.659
2457261.82342,be,V,12.666,0.02,32.937,0.606
2457066.60404,bf,V,12.628,0.02,34.325,0.632
2457062.60779,bf,V,12.59,0.02,35.521,0.654
2456890.88639,bf,V,12.588,0.02,35.558,0.654
2456888.87133,be,V,12.615,0.02,34.497,0.635
2456792.45601,bf,V,12.597,0.02,35.271,0.649
2458109.73478,be,V,12.638,0.02,33.771,0.621
2457608.88621,be,V,12.603,0.02,34.897,0.642
2457766.7426,be,V,12.596,0.02,35.112,0.646
2457434.6776,be,V,12.592,0.02,35.248,0.649
2457425.64405,be,V,12.609,0.02,34.709,0.639
2458384.76828,be,V,12.577,0.02,35.723,0.657
2457407.63916,be,V,12.584,0.02,35.514,0.653
2457146.48694,bf,V,12.542,0.02,37.151,0.684
2457129.53155,bf,V,12.599,0.02,35.204,0.648
2456979.77437,be,V,12.637,0.02,33.801,0.622
2456921.80217,bf,V,12.574,0.02,36.018,0.663
2456876.91536,bf,V,12.622,0.02,34.521,0.635
2458332.90883,be,V,12.566,0.02,36.115,0.665
2458146.73767,be,V,12.658,0.02,33.167,0.61
2458010.8799,be,V,12.506,0.02,38.151,0.702
2457807.61061,be,V,12.672,0.02,32.742,0.602
2457422.72289,be,V,12.569,0.02,36.001,0.662
2457161.44664,bf,V,12.546,0.02,36.992,0.681
2457121.55939,bf,V,12.57,0.02,36.18,0.666
2457118.54097,be,V,12.562,0.02,36.237,0.667
2457103.49731,bf,V,12.658,0.02,33.338,0.613
2457000.65824,bf,V,12.693,0.02,32.308,0.594
2458369.91252,be,V,12.626,0.02,34.15,0.628
2458144.70094,be,V,12.556,0.02,36.424,0.67
2458033.7297,be,V,12.595,0.02,35.159,0.647
2457762.6333,be,V,12.6,0.02,34.987,0.644
2457415.7382,be,V,12.585,0.02,35.478,0.653
2457023.64843,be,V,12.659,0.02,33.147,0.61
2457006.64113,bf,V,12.644,0.02,33.825,0.622
2456974.7645,be,V,12.583,0.02,35.526,0.654
2456915.82362,be,V,12.612,0.02,34.591,0.636
2457433.67822,be,V,12.71,0.02,31.612,0.582
2457428.70367,be,V,12.589,0.02,35.342,0.65
2457064.61423,be,V,12.588,0.02,35.381,0.651
2457029.62588,be,V,12.618,0.02,34.425,0.633
2456980.76906,be,V,12.561,0.02,36.271,0.667
2456976.72819,bf,V,12.564,0.02,36.407,0.67
2456876.92468,be,V,12.622,0.02,34.286,0.631
2458140.67885,be,V,12.595,0.02,35.143,0.647
2457277.79116,be,V,12.603,0.02,34.883,0.642
2457080.58866,be,V,12.633,0.02,33.941,0.625
2457076.56608,be,V,12.562,0.02,36.227,0.667
2457067.65163,bf,V,12.631,0.02,34.184,0.629
2457045.63613,bf,V,12.581,0.02,35.797,0.659
2457016.69736,bf,V,12.57,0.02,36.182,0.666
2456909.82744,bf,V,12.584,0.02,35.711,0.657
2458338.93575,be,V,12.606,0.02,34.784,0.64
2458124.53499,be,V,12.649,0.02,33.433,0.615
2457375.53514,be,V,12.592,0.02,35.255,0.649
2457114.57138,bf,V,12.568,0.02,36.245,0.667
2457074.57106,be,V,12.579,0.02,35.677,0.656
2457019.69812,be,V,12.659,0.02,33.139,0.61
2457016.65976,be,V,12.587,0.02,35.406,0.651
2456978.62174,bf,V,12.545,0.02,37.02,0.681
2456964.80232,bf,V,12.629,0.02,34.239,0.63
2456880.89934,bf,V,12.583,0.02,35.72,0.657
2458341.94017,be,V,12.639,0.02,33.766,0.621
2458096.84356,be,V,12.547,0.02,36.749,0.676
2457084.54977,be,V,12.659,0.02,33.132,0.61
2457056.66425,bf,V,12.558,0.02,36.562,0.673
2457014.67569,bf,V,12.512,0.02,38.162,0.702
2457006.63286,be,V,12.644,0.02,33.594,0.618
2456964.74529,be,V,12.615,0.02,34.515,0.635
2456961.75584,bf,V,12.568,0.02,36.236,0.667
2456907.84176,be,V,12.562,0.02,36.234,0.667
2458344.87906,be,V,12.61,0.02,34.663,0.638
2457969.93433,be,V,12.641,0.02,33.676,0.62
2457878.45904,be,V,12.61,0.02,34.652,0.638
2457778.55084,be,V,12.582,0.02,35.569,0.654
2457248.88689,bf,V,12.599,0.02,35.212,0.648
2457121.53238,be,V,12.59,0.02,35.32,0.65
2457435.68848,be,V,12.669,0.02,32.844,0.604
2457132.50024,be,V,12.64,0.02,33.71,0.62
2456936.85784,be,V,12.603,0.02,34.902,0.642
2456887.86587,bf,V,12.622,0.02,34.504,0.635
2458383.77567,be,V,12.673,0.02,32.713,0.602
2456993.72553,bf,V,12.597,0.02,35.266,0.649
2456976.80206,be,V,12.575,0.02,35.802,0.659
2458126.59053,be,V,12.608,0.02,34.733,0.639
2457129.50789,be,V,12.613,0.02,34.572,0.636
2457071.64107,bf,V,12.567,0.02,36.259,0.667
2457060.61287,bf,V,12.576,0.02,36.013,0.663
2457039.60782,be,V,12.577,0.02,35.739,0.658
2456983.59569,be,V,12.621,0.02,34.331,0.632
2456855.93393,be,V,12.64,0.02,33.713,0.62
2458380.7785,be,V,12.586,0.02,35.426,0.652
2458352.85562,be,V,12.538,0.02,37.054,0.682
2458034.71867,be,V,12.666,0.02,32.929,0.606
2457625.83874,be,V,12.582,0.02,35.559,0.654
2457384.69227,be,V,12.554,0.02,36.504,0.672
2457278.78882,be,V,12.608,0.02,34.718,0.639
2457005.64362,bf,V,12.604,0.02,35.045,0.645
2458094.55229,be,V,12.642,0.02,33.665,0.619
2457389.62466,be,V,12.635,0.02,33.87,0.623
2457140.51632,bf,V,12.58,0.02,35.862,0.66
2457089.62039,be,V,12.557,0.02,36.385,0.669
2457050.59665,bf,V,12.624,0.02,34.398,0.633
2457038.64285,bf,V,12.672,0.02,32.929,0.606
2457018.66864,bf,V,12.59,0.02,35.506,0.653
2456980.72412,bf,V,12.567,0.02,36.267,0.667
2458160.58542,be,V,12.691,0.02,32.181,0.592
2458148.68355,be,V,12.588,0.02,35.384,0.651
2457399.60057,be,V,12.64,0.02,33.737,0.621
2457266.8109,be,V,12.613,0.02,34.555,0.636
2457065.67636,be,V,12.672,0.02,32.733,0.602
2457000.65579,be,V,12.687,0.02,32.286,0.594
2458157.67061,be,V,12.592,0.02,35.238,0.648
2458021.75552,be,V,12.559,0.02,36.32,0.668
2458019.76243,be,V,12.605,0.02,34.836,0.641
2457800.56646,be,V,12.576,0.02,35.758,0.658
2457780.58242,be,V,12.638,0.02,33.772,0.621
2457764.66515,be,V,12.576,0.02,35.768,0.658
2457458.61699,be,V,12.669,0.02,32.825,0.604
2457126.52719,bf,V,12.7,0.02,32.08,0.59
2457021.66664,bf,V,12.706,0.02,31.921,0.587
2457002.64566,bf,V,12.647,0.02,33.697,0.62
2456961.74225,be,V,12.559,0.02,36.328,0.668
2458368.81182,be,V,12.56,0.02,36.306,0.668
2458132.69266,be,V,12.592,0.02,35.247,0.649
2457273.8968,bf,V,12.584,0.02,35.714,0.657
2457003.64368,be,V,12.517,0.02,37.776,0.695
2456895.87651,bf,V,12.651,0.02,33.568,0.618
2458087.67158,be,V,12.587,0.02,35.416,0.652
2457803.60838,be,V,12.656,0.02,33.232,0.611
2457020.63168,be,V,12.558,0.02,36.367,0.669
2458331.91217,be,V,12.581,0.02,35.621,0.655
2458016.77437,be,V,12.582,0.02,35.562,0.654
2457052.59128,be,V,12.612,0.02,34.603,0.637
2457046.68298,bf,V,12.622,0.02,34.477,0.634
2457029.63723,bf,V,12.612,0.02,34.792,0.64
2456889.89896,be,V,12.661,0.02,33.079,0.609
2458032.7255,be,V,12.687,0.02,32.302,0.594
2458018.76609,be,V,12.553,0.02,36.542,0.672
2457835.56916,be,V,12.548,0.02,36.697,0.675
2457768.70849,be,V,12.563,0.02,36.211,0.666
2457710.67633,be,V,12.617,0.02,34.436,0.634
2457662.73946,be,V,12.666,0.02,32.929,0.606
2457276.79631,be,V,12.608,0.02,34.721,0.639
2457043.64473,bf,V,12.615,0.02,34.685,0.638
2457009.65495,be,V,12.631,0.02,34.016,0.626
2456878.89134,be,V,12.628,0.02,34.085,0.627
2457821.61366,be,V,12.557,0.02,36.4,0.67
2457750.5893,be,V,12.593,0.02,35.228,0.648
2457670.71947,be,V,12.626,0.02,34.144,0.628
2456983.70111,bf,V,12.62,0.02,34.53,0.635
2456948.7763,bf,V,12.604,0.02,35.067,0.645
2458118.74017,be,V,12.648,0.02,33.463,0.616
2457958.91491,be,V,12.565,0.02,36.135,0.665
2457383.65088,be,V,12.589,0.02,35.353,0.65
2457141.50514,bf,V,12.594,0.02,35.391,0.651
2457084.5714,bf,V,12.69,0.02,32.392,0.596
2456970.63927,be,V,12.545,0.02,36.816,0.677
2458382.83547,be,V,12.584,0.02,35.52,0.654
2458086.78824,be,V,12.579,0.02,35.687,0.657
2458080.5899,be,V,12.63,0.02,34.027,0.626
2457805.60671,be,V,12.634,0.02,33.896,0.624
2457376.84099,be,V,12.607,0.02,34.758,0.64
2457091.63168,bf,V,12.578,0.02,35.916,0.661
2457040.60749,be,V,12.658,0.02,33.178,0.61
2457691.71693,be,V,12.543,0.02,36.877,0.679
2457420.64173,be,V,12.632,0.02,33.978,0.625
2458084.78299,be,V,12.564,0.02,36.178,0.666
2457033.6195,be,V,12.551,0.02,36.617,0.674
2457004.63471,bf,V,12.661,0.02,33.261,0.612
2458045.69012,be,V,12.636,0.02,33.833,0.623
2457160.44695,bf,V,12.61,0.02,34.863,0.641
2457027.64451,bf,V,12.644,0.02,33.807,0.622
2456920.85832,bf,V,12.622,0.02,34.468,0.634
2457956.91817,be,V,12.56,0.02,36.296,0.668
2457742.64467,be,V,12.663,0.02,33.023,0.608
2457479.48609,be,V,12.684,0.02,32.393,0.596
2457416.71804,be,V,12.653,0.02,33.336,0.613
2457292.78914,be,V,12.673,0.02,32.716,0.602
2457258.83022,be,V,12.558,0.02,36.357,0.669
2457070.60507,bf,V,12.584,0.02,35.698,0.657
2457051.65399,bf,V,12.599,0.02,35.204,0.648
2457037.61395,be,V,12.617,0.02,34.441,0.634
2457009.68041,bf,V,12.63,0.02,34.228,0.63
2457005.64115,be,V,12.626,0.02,34.164,0.629
2456950.77665,bf,V,12.612,0.02,34.781,0.64
2456873.89628,bf,V,12.572,0.02,36.108,0.664
2458043.71958,be,V,12.602,0.02,34.935,0.643
2458022.75132,be,V,12.586,0.02,35.443,0.652
2457825.59043,be,V,12.58,0.02,35.637,0.656
2457721.70537,be,V,12.673,0.02,32.72,0.602
2457698.72127,be,V,12.667,0.02,32.883,0.605
2457337.80405,be,V,12.61,0.02,34.668,0.638
2456973.70727,bf,V,12.622,0.02,34.478,0.634
2456918.78664,be,V,12.642,0.02,33.669,0.62
2458342.93308,be,V,12.592,0.02,35.251,0.649
2458340.88931,be,V,12.576,0.02,35.777,0.658
