hjd,camera,filter,mag,mag err,flux (mJy),flux err
2458334.90698,be,V,12.553,0.02,36.523,0.672
2458133.68069,be,V,12.654,0.02,33.295,0.613
2457830.60574,be,V,12.699,0.02,31.93,0.588
2457419.72452,be,V,12.601,0.02,34.961,0.643
2457133.52427,bf,V,12.561,0.02,36.479,0.671
2457078.56293,be,V,12.586,0.02,35.441,0.652
2456996.66305,be,V,12.628,0.02,34.089,0.627
2458161.55643,be,V,12.625,0.02,34.2,0.629
2458158.65588,be,V,12.685,0.02,32.347,0.595
2458085.65211,be,V,12.575,0.02,35.818,0.659
2458035.86401,be,V,12.509,0.02,38.049,0.7
2457789.71426,be,V,12.561,0.02,36.28,0.668
2457134.49415,be,V,12.646,0.02,33.551,0.617
2457130.50876,be,V,12.675,0.02,32.644,0.601
2456972.69721,be,V,12.615,0.02,34.521,0.635
2456889.90505,bf,V,12.655,0.02,33.454,0.616
2456886.87742,be,V,12.555,0.02,36.477,0.671
2458377.78796,be,V,12.623,0.02,34.267,0.631
2458347.86854,be,V,12.592,0.02,35.258,0.649
2458159.70336,be,V,12.545,0.02,36.79,0.677
2457717.73639,be,V,12.577,0.02,35.738,0.658
2457635.89589,be,V,12.677,0.02,32.592,0.6
2457257.92518,bf,V,12.613,0.02,34.778,0.64
2457110.59031,bf,V,12.549,0.02,36.87,0.678
2457043.63036,be,V,12.609,0.02,34.697,0.638
2458142.68588,be,V,12.543,0.02,36.885,0.679
2457386.70834,be,V,12.559,0.02,36.327,0.668
2457112.56035,be,V,12.539,0.02,37.023,0.681
2457042.66676,bf,V,12.709,0.02,31.835,0.586
2456920.85266,be,V,12.613,0.02,34.577,0.636
2458186.59125,be,V,12.573,0.02,35.858,0.66
2458136.68016,be,V,12.637,0.02,33.817,0.622
2457046.68885,be,V,12.64,0.02,33.726,0.621
2456999.66546,be,V,12.565,0.02,36.142,0.665
2456848.95355,be,V,12.574,0.02,35.847,0.66
2458103.84713,be,V,12.573,0.02,35.88,0.66
2458101.82524,be,V,12.589,0.02,35.346,0.65
2457784.56837,be,V,12.633,0.02,33.944,0.625
2457589.92544,be,V,12.641,0.02,33.688,0.62
2457441.57681,be,V,12.64,0.02,33.733,0.621
2457224.92549,be,V,12.582,0.02,35.572,0.655
2457135.50214,bf,V,12.58,0.02,35.871,0.66
2457116.57242,bf,V,12.583,0.02,35.752,0.658
2457111.5853,bf,V,12.576,0.02,35.959,0.662
2457080.57727,bf,V,12.634,0.02,34.107,0.628
2457049.6098,be,V,12.587,0.02,35.414,0.652
2458150.64387,be,V,12.61,0.02,34.657,0.638
2458385.76497,be,V,12.626,0.02,34.157,0.628
2458041.71427,be,V,12.57,0.02,35.952,0.662
2457798.69463,be,V,12.544,0.02,36.854,0.678
2457418.5956,be,V,12.648,0.02,33.473,0.616
2457017.67145,bf,V,12.673,0.02,32.883,0.605
2457004.64379,be,V,12.642,0.02,33.673,0.62
2456810.44538,bf,V,12.582,0.02,35.768,0.658
2456795.45859,bf,V,12.581,0.02,35.789,0.659
2457848.55091,be,V,12.578,0.02,35.706,0.657
2457827.5968,be,V,12.597,0.02,35.095,0.646
2458372.80167,be,V,12.504,0.02,38.236,0.704
2457466.59472,be,V,12.597,0.02,35.096,0.646
2457429.67698,be,V,12.668,0.02,32.867,0.605
2457031.63257,be,V,12.531,0.02,37.283,0.686
2457026.70869,be,V,12.615,0.02,34.508,0.635
2456858.926,be,V,12.573,0.02,35.856,0.66
2457476.56554,be,V,12.578,0.02,35.695,0.657
2457312.82572,be,V,12.542,0.02,36.897,0.679
2457126.52061,be,V,12.662,0.02,33.034,0.608
2457017.71835,be,V,12.664,0.02,32.996,0.607
2457008.66062,bf,V,12.626,0.02,34.35,0.632
2457007.5409,bf,V,12.608,0.02,34.908,0.642
2456975.76549,bf,V,12.693,0.02,32.282,0.594
2456968.78596,be,V,12.583,0.02,35.532,0.654
2456793.46106,be,V,12.642,0.02,33.67,0.62
2458355.84896,be,V,12.538,0.02,37.055,0.682
2458134.69983,be,V,12.543,0.02,36.869,0.678
2457864.50152,be,V,12.629,0.02,34.081,0.627
2457058.68031,be,V,12.579,0.02,35.68,0.657
2456936.79498,bf,V,12.616,0.02,34.652,0.638
2456930.74949,be,V,12.534,0.02,37.169,0.684
2457983.85808,be,V,12.596,0.02,35.116,0.646
2457945.94919,be,V,12.607,0.02,34.753,0.639
2457325.70472,be,V,12.588,0.02,35.371,0.651
2457318.74191,be,V,12.558,0.02,36.377,0.669
2457304.72683,be,V,12.576,0.02,35.784,0.658
2457265.81442,be,V,12.662,0.02,33.04,0.608
2457227.90559,be,V,12.615,0.02,34.497,0.635
2457142.49886,be,V,12.538,0.02,37.055,0.682
2456927.87915,bf,V,12.596,0.02,35.357,0.651
2456846.95003,be,V,12.566,0.02,36.112,0.664
2458164.56971,be,V,12.653,0.02,33.335,0.613
2457980.86865,be,V,12.599,0.02,35.026,0.644
2457831.5371,be,V,12.596,0.02,35.126,0.646
2457148.46218,bf,V,12.588,0.02,35.579,0.655
2457085.61738,be,V,12.581,0.02,35.589,0.655
2457033.63095,bf,V,12.558,0.02,36.585,0.673
2456904.84232,be,V,12.598,0.02,35.055,0.645
2458147.66453,be,V,12.585,0.02,35.458,0.652
2458122.71558,be,V,12.605,0.02,34.815,0.641
2457770.76772,be,V,12.614,0.02,34.541,0.636
2457666.73317,be,V,12.609,0.02,34.69,0.638
2457452.63987,be,V,12.672,0.02,32.746,0.603
2457404.72236,be,V,12.629,0.02,34.064,0.627
2457049.62706,bf,V,12.567,0.02,36.274,0.667
2457713.6545,be,V,12.598,0.02,35.064,0.645
2457347.69543,be,V,12.659,0.02,33.142,0.61
2457158.45501,bf,V,12.57,0.02,36.215,0.666
2457076.58358,bf,V,12.582,0.02,35.782,0.658
2456971.70043,be,V,12.625,0.02,34.203,0.629
2456891.85444,be,V,12.687,0.02,32.29,0.594
2456796.45199,bf,V,12.634,0.02,34.099,0.627
2458320.92159,be,V,12.608,0.02,34.729,0.639
2457718.66964,be,V,12.592,0.02,35.238,0.648
2457388.76868,be,V,12.6,0.02,34.991,0.644
2457364.75965,be,V,12.66,0.02,33.115,0.609
2457110.56366,be,V,12.537,0.02,37.087,0.682
2456988.59113,be,V,12.562,0.02,36.239,0.667
2456988.57849,bf,V,12.565,0.02,36.349,0.669
2457994.82811,be,V,12.617,0.02,34.441,0.634
2457816.63888,be,V,12.557,0.02,36.398,0.67
2457133.4824,be,V,12.557,0.02,36.386,0.67
2457021.6263,be,V,12.685,0.02,32.364,0.596
2456973.71933,be,V,12.647,0.02,33.519,0.617
2456862.9424,bf,V,12.612,0.02,34.842,0.641
2457729.58879,be,V,12.69,0.02,32.198,0.592
2457471.57583,be,V,12.617,0.02,34.435,0.634
2457444.66201,be,V,12.598,0.02,35.041,0.645
2457130.52655,bf,V,12.68,0.02,32.687,0.601
2457011.69959,bf,V,12.555,0.02,36.666,0.675
2456918.80213,bf,V,12.654,0.02,33.504,0.616
2458017.76962,be,V,12.636,0.02,33.844,0.623
2457845.51263,be,V,12.663,0.02,33.024,0.608
2457604.89509,be,V,12.604,0.02,34.871,0.642
2457440.66535,be,V,12.643,0.02,33.644,0.619
2458358.8385,be,V,12.689,0.02,32.24,0.593
2457787.54297,be,V,12.592,0.02,35.243,0.648
2457592.92247,be,V,12.619,0.02,34.38,0.633
2457447.64226,be,V,12.537,0.02,37.066,0.682
2457322.69878,be,V,12.589,0.02,35.352,0.65
2457094.50128,be,V,12.586,0.02,35.455,0.652
2457022.63373,be,V,12.552,0.02,36.555,0.673
2457002.65473,be,V,12.634,0.02,33.898,0.624
2458370.80855,be,V,12.607,0.02,34.759,0.64
2457247.86023,be,V,12.583,0.02,35.537,0.654
2457045.62024,be,V,12.578,0.02,35.719,0.657
2457044.63705,bf,V,12.702,0.02,32.056,0.59
2456996.5735,bf,V,12.62,0.02,34.545,0.636
2458007.79556,be,V,12.656,0.02,33.237,0.612
2457851.53821,be,V,12.692,0.02,32.145,0.591
2457155.45902,bf,V,12.642,0.02,33.847,0.623
2457132.52403,bf,V,12.626,0.02,34.353,0.632
2457040.63633,bf,V,12.671,0.02,32.96,0.606
2457020.67192,bf,V,12.586,0.02,35.684,0.657
2457015.67194,bf,V,12.593,0.02,35.402,0.651
2456943.76816,be,V,12.616,0.02,34.463,0.634
2456809.44565,bf,V,12.552,0.02,36.775,0.677
2458088.71775,be,V,12.552,0.02,36.573,0.673
2458020.75919,be,V,12.574,0.02,35.848,0.66
2457981.88061,be,V,12.565,0.02,36.137,0.665
2457124.52187,bf,V,12.642,0.02,33.841,0.623
2457112.54893,bf,V,12.55,0.02,36.855,0.678
2457067.57933,be,V,12.612,0.02,34.599,0.637
2457060.57708,be,V,12.539,0.02,37.017,0.681
2456991.72734,be,V,12.596,0.02,35.127,0.646
2458143.69726,be,V,12.617,0.02,34.438,0.634
2458108.77813,be,V,12.632,0.02,33.964,0.625
2457302.83542,be,V,12.606,0.02,34.782,0.64
2457270.91697,bf,V,12.597,0.02,35.279,0.649
2457050.61454,be,V,12.619,0.02,34.37,0.632
2457034.6968,bf,V,12.622,0.02,34.473,0.634
2456942.74753,be,V,12.555,0.02,36.473,0.671
2456888.88938,bf,V,12.63,0.02,34.238,0.63
2456885.85813,be,V,12.595,0.02,35.136,0.646
2458125.53881,be,V,12.59,0.02,35.317,0.65
2458102.8505,be,V,12.622,0.02,34.288,0.631
2457867.48465,be,V,12.602,0.02,34.934,0.643
2457775.75452,be,V,12.6,0.02,34.977,0.644
2457485.52059,be,V,12.632,0.02,33.967,0.625
2457394.62081,be,V,12.588,0.02,35.374,0.651
2457362.74684,be,V,12.567,0.02,36.071,0.664
2457269.80268,be,V,12.652,0.02,33.366,0.614
2457056.59973,be,V,12.574,0.02,35.848,0.66
2457047.61038,be,V,12.575,0.02,35.815,0.659
2457025.64662,bf,V,12.636,0.02,34.043,0.626
2456863.94256,bf,V,12.59,0.02,35.551,0.654
2458151.64325,be,V,12.57,0.02,35.98,0.662
2458128.53867,be,V,12.585,0.02,35.468,0.653
2457949.93877,be,V,12.58,0.02,35.626,0.656
2457448.6471,be,V,12.61,0.02,34.669,0.638
2457150.45047,be,V,12.565,0.02,36.125,0.665
2457135.48721,be,V,12.58,0.02,35.631,0.656
2457032.74391,be,V,12.548,0.02,36.702,0.675
2457019.68626,bf,V,12.662,0.02,33.238,0.612
2456972.70837,bf,V,12.608,0.02,34.933,0.643
2456921.77532,be,V,12.559,0.02,36.346,0.669
2456794.45594,bf,V,12.692,0.02,32.317,0.595
2458119.62056,be,V,12.564,0.02,36.182,0.666
2458046.68683,be,V,12.606,0.02,34.801,0.64
2457749.53776,be,V,12.565,0.02,36.131,0.665
2457156.45877,bf,V,12.598,0.02,35.243,0.648
2457113.54931,be,V,12.585,0.02,35.465,0.653
2457010.70628,bf,V,12.59,0.02,35.533,0.654
2456922.80275,bf,V,12.602,0.02,35.115,0.646
2456789.47459,bf,V,12.564,0.02,36.353,0.669
2457794.63052,be,V,12.624,0.02,34.208,0.629
2457668.87907,be,V,12.639,0.02,33.759,0.621
2457267.80801,be,V,12.663,0.02,33.003,0.607
2458137.68361,be,V,12.686,0.02,32.316,0.595
2458083.85368,be,V,12.599,0.02,35.011,0.644
2458028.74059,be,V,12.628,0.02,34.089,0.627
2458005.79929,be,V,12.64,0.02,33.714,0.62
2457273.86535,be,V,12.598,0.02,35.058,0.645
2457117.54283,be,V,12.572,0.02,35.902,0.661
2457052.68595,bf,V,12.603,0.02,35.085,0.646
2458310.94921,be,V,12.621,0.02,34.303,0.631
2457025.63537,be,V,12.622,0.02,34.281,0.631
2456933.87863,bf,V,12.689,0.02,32.406,0.596
2456849.94471,be,V,12.675,0.02,32.662,0.601
2458360.8352,be,V,12.665,0.02,32.964,0.607
2458141.69406,be,V,12.593,0.02,35.221,0.648
2457855.52782,be,V,12.626,0.02,34.147,0.628
2457131.50207,be,V,12.541,0.02,36.946,0.68
2457027.6119,be,V,12.651,0.02,33.381,0.614
2457026.66183,bf,V,12.634,0.02,34.097,0.627
2457858.48296,be,V,12.577,0.02,35.737,0.658
2457649.7758,be,V,12.571,0.02,35.943,0.661
2457467.55938,be,V,12.621,0.02,34.31,0.631
2457148.45588,be,V,12.606,0.02,34.802,0.64
2457096.50409,be,V,12.552,0.02,36.557,0.673
2457018.65742,be,V,12.585,0.02,35.469,0.653
2457015.64139,be,V,12.6,0.02,34.999,0.644
2457966.90543,be,V,12.55,0.02,36.643,0.674
2457689.6662,be,V,12.602,0.02,34.92,0.643
2457409.75877,be,V,12.608,0.02,34.743,0.639
2457356.67551,be,V,12.573,0.02,35.854,0.66
2457293.85471,be,V,12.578,0.02,35.717,0.657
2457153.45928,bf,V,12.645,0.02,33.752,0.621
2457114.54784,be,V,12.553,0.02,36.545,0.672
2457108.6128,bf,V,12.564,0.02,36.408,0.67
2457086.62101,be,V,12.648,0.02,33.48,0.616
2457041.66177,bf,V,12.593,0.02,35.411,0.652
2458367.81532,be,V,12.563,0.02,36.203,0.666
2458123.53887,be,V,12.619,0.02,34.396,0.633
2457687.67307,be,V,12.581,0.02,35.611,0.655
2457402.74647,be,V,12.624,0.02,34.228,0.63
2457398.75316,be,V,12.557,0.02,36.403,0.67
2457124.5294,be,V,12.657,0.02,33.204,0.611
2457023.66544,bf,V,12.638,0.02,33.968,0.625
2458145.66105,be,V,12.623,0.02,34.257,0.63
2458106.7496,be,V,12.576,0.02,35.779,0.658
2458003.80753,be,V,12.675,0.02,32.652,0.601
2457087.62074,be,V,12.602,0.02,34.927,0.643
2457065.5947,bf,V,12.696,0.02,32.244,0.593
2457036.62023,bf,V,12.599,0.02,35.222,0.648
2458135.68807,be,V,12.642,0.02,33.662,0.619
2458076.59777,be,V,12.679,0.02,32.529,0.599
2457694.77447,be,V,12.618,0.02,34.425,0.633
2457354.64055,be,V,12.568,0.02,36.045,0.663
2458127.54606,be,V,12.573,0.02,35.873,0.66
2457843.55485,be,V,12.585,0.02,35.463,0.653
2457062.59691,be,V,12.574,0.02,35.85,0.66
2456894.87953,bf,V,12.571,0.02,36.137,0.665
2457953.9364,be,V,12.586,0.02,35.452,0.652
2457377.62997,be,V,12.574,0.02,35.822,0.659
2456990.70022,bf,V,12.56,0.02,36.534,0.672
2458079.58833,be,V,12.585,0.02,35.477,0.653
2458015.77695,be,V,12.638,0.02,33.769,0.621
2457817.64014,be,V,12.585,0.02,35.481,0.653
2457424.64777,be,V,12.6,0.02,34.992,0.644
2457008.64945,be,V,12.616,0.02,34.472,0.634
2457745.67575,be,V,12.589,0.02,35.337,0.65
2457445.6321,be,V,12.605,0.02,34.823,0.641
2457367.60974,be,V,12.6,0.02,34.986,0.644
2456790.45383,bf,V,12.608,0.02,34.907,0.642
2458104.82536,be,V,12.6,0.02,34.978,0.644
2457834.57416,be,V,12.583,0.02,35.539,0.654
2457096.628,bf,V,12.544,0.02,37.047,0.682
2457068.64687,be,V,12.565,0.02,36.118,0.665
2456984.77114,be,V,12.567,0.02,36.065,0.664
2456969.71604,bf,V,12.614,0.02,34.72,0.639
2456925.78633,be,V,12.578,0.02,35.7,0.657
2456891.8635,bf,V,12.677,0.02,32.787,0.603
2458345.87557,be,V,12.636,0.02,33.858,0.623
2458075.72465,be,V,12.582,0.02,35.586,0.655
2458056.69271,be,V,12.589,0.02,35.334,0.65
2457333.74798,be,V,12.573,0.02,35.855,0.66
2457331.82539,be,V,12.563,0.02,36.21,0.666
2457853.5327,be,V,12.638,0.02,33.773,0.621
2457252.87367,bf,V,12.618,0.02,34.599,0.637
2457118.56442,bf,V,12.549,0.02,36.884,0.679
2457069.65403,bf,V,12.652,0.02,33.549,0.617
2457068.65881,bf,V,12.567,0.02,36.277,0.668
2457053.5941,be,V,12.616,0.02,34.488,0.635
2457036.61169,be,V,12.595,0.02,35.161,0.647
2456873.90516,be,V,12.581,0.02,35.612,0.655
2458375.79108,be,V,12.591,0.02,35.286,0.649
2458371.80515,be,V,12.571,0.02,35.941,0.661
2458029.73735,be,V,12.541,0.02,36.934,0.68
2457737.78429,be,V,12.58,0.02,35.626,0.656
2457139.48682,be,V,12.581,0.02,35.596,0.655
2457079.57561,bf,V,12.548,0.02,36.908,0.679
2457014.71661,be,V,12.526,0.02,37.464,0.689
2456967.74286,bf,V,12.572,0.02,36.104,0.664
2456878.90701,bf,V,12.618,0.02,34.64,0.637
